[[{v: 'AE', f: 'UAE'}, {v: 4.056142262059052, f: '1138'}, 'Cases: 1138, Predicted: N/A'],
[{v: 'AF', f: 'Afghanistan'}, {v: 3.261976191397812, f: '182'}, 'Cases: 182, Predicted: 9'],
[{v: 'AL', f: 'Albania'}, {v: 2.8750612633916997, f: '75'}, 'Cases: 75, Predicted: 2'],
[{v: 'AM', f: 'Armenia'}, {v: 3.271144317949078, f: '186'}, 'Cases: 186, Predicted: 9'],
[{v: 'AO', f: 'Angola'}, {v: 1.4313637641589871, f: '2'}, 'Cases: 2, Predicted: 0'],
[{v: 'AR', f: 'Argentina'}, {v: 3.6023855901051047, f: '400'}, 'Cases: 400, Predicted: 22'],
[{v: 'AT', f: 'Austria'}, {v: 4.1863063842699075, f: '1535'}, 'Cases: 1535, Predicted: 99'],
[{v: 'AU', f: 'Australia'}, {v: 3.8286598965353194, f: '674'}, 'Cases: 674, Predicted: 42'],
[{v: 'AZ', f: 'Azerbaijan'}, {v: 3.2347702951609163, f: '171'}, 'Cases: 171, Predicted: 9'],
[{v: 'BA', f: 'Bosnia and Herzegovina'}, {v: 3.20002926655377, f: '158'}, 'Cases: 158, Predicted: 7'],
[{v: 'BD', f: 'Bangladesh'}, {v: 3.8103669536816245, f: '646'}, 'Cases: 646, Predicted: 21'],
[{v: 'BE', f: 'Belgium'}, {v: 4.675173206444007, f: '4733'}, 'Cases: 4733, Predicted: 250'],
[{v: 'BF', f: 'Burkina Faso'}, {v: 2.804820678721162, f: '63'}, 'Cases: 63, Predicted: 2'],
[{v: 'BG', f: 'Bulgaria'}, {v: 3.1458177144918276, f: '139'}, 'Cases: 139, Predicted: 10'],
[{v: 'BI', f: 'Burundi'}, {v: 1.041392685158225, f: '1'}, 'Cases: 1, Predicted: 1'],
[{v: 'BJ', f: 'Benin'}, {v: 1.8061799739838869, f: '6'}, 'Cases: 6, Predicted: 0'],
[{v: 'BN', f: 'Brunei Darussalam'}, {v: 2.1398790864012365, f: '13'}, 'Cases: 13, Predicted: N/A'],
[{v: 'BO', f: 'Bolivia'}, {v: 3.006037954997317, f: '101'}, 'Cases: 101, Predicted: 6'],
[{v: 'BR', f: 'Brazil'}, {v: 4.856644318550216, f: '7188'}, 'Cases: 7188, Predicted: 277'],
[{v: 'BS', f: 'Bahamas'}, {v: 1.9030899869919433, f: '8'}, 'Cases: 8, Predicted: 0'],
[{v: 'BT', f: 'Bhutan'}, {v: 0.8450980400142567, f: ''}, 'Cases: , Predicted: 0'],
[{v: 'BW', f: 'Botswana'}, {v: 1.3617278360175928, f: '2'}, 'Cases: 2, Predicted: 0'],
[{v: 'BY', f: 'Belarus'}, {v: 4.086644520610805, f: '1220'}, 'Cases: 1220, Predicted: 42'],
[{v: 'BZ', f: 'Belize'}, {v: 1.2552725051033058, f: '1'}, 'Cases: 1, Predicted: 0'],
[{v: 'CA', f: 'Canada'}, {v: 4.70834440317613, f: '5109'}, 'Cases: 5109, Predicted: 237'],
[{v: 'CD', f: 'DR Congo'}, {v: 2.6730209071288957, f: '47'}, 'Cases: 47, Predicted: N/A'],
[{v: 'CF', f: 'Central African Republic'}, {v: 1.6989700043360185, f: '5'}, 'Cases: 5, Predicted: 1'],
[{v: 'CG', f: 'Congo'}, {v: 2.3159703454569174, f: '20'}, 'Cases: 20, Predicted: N/A'],
[{v: 'CH', f: 'Switzerland'}, {v: 4.466333688132342, f: '2926'}, 'Cases: 2926, Predicted: 186'],
[{v: 'CI', f: 'Ivory Coast'}, {v: 3.0659529803138694, f: '116'}, 'Cases: 116, Predicted: N/A'],
[{v: 'CL', f: 'Chile'}, {v: 4.157305630327966, f: '1436'}, 'Cases: 1436, Predicted: 68'],
[{v: 'CM', f: 'Cameroon'}, {v: 3.2317243833285163, f: '170'}, 'Cases: 170, Predicted: 9'],
[{v: 'CN', f: 'China'}, {v: 4.9239586170161465, f: '8393'}, 'Cases: 8393, Predicted: 600'],
[{v: 'CO', f: 'Colombia'}, {v: 3.74795530690673, f: '559'}, 'Cases: 559, Predicted: 28'],
[{v: 'CR', f: 'Costa Rica'}, {v: 2.8481891169913984, f: '70'}, 'Cases: 70, Predicted: 2'],
[{v: 'CU', f: 'Cuba'}, {v: 3.1574567681342254, f: '143'}, 'Cases: 143, Predicted: 9'],
[{v: 'CY', f: 'Cyprus'}, {v: 2.9227254579932596, f: '83'}, 'Cases: 83, Predicted: 4'],
[{v: 'CZ', f: 'Czechia'}, {v: 3.874249822778403, f: '748'}, 'Cases: 748, Predicted: 46'],
[{v: 'DE', f: 'Germany'}, {v: 5.203400086091227, f: '15973'}, 'Cases: 15973, Predicted: 971'],
[{v: 'DJ', f: 'Djibouti'}, {v: 3.030194785356751, f: '107'}, 'Cases: 107, Predicted: 5'],
[{v: 'DK', f: 'Denmark'}, {v: 3.9566005882131763, f: '904'}, 'Cases: 904, Predicted: 50'],
[{v: 'DO', f: 'Dominican Republic'}, {v: 3.8072643552761067, f: '641'}, 'Cases: 641, Predicted: 29'],
[{v: 'DZ', f: 'Algeria'}, {v: 3.5621738633646483, f: '364'}, 'Cases: 364, Predicted: 19'],
[{v: 'EC', f: 'Ecuador'}, {v: 4.384854991717317, f: '2425'}, 'Cases: 2425, Predicted: 86'],
[{v: 'EE', f: 'Estonia'}, {v: 3.2201080880400546, f: '166'}, 'Cases: 166, Predicted: 9'],
[{v: 'EG', f: 'Egypt'}, {v: 3.7026028413404273, f: '504'}, 'Cases: 504, Predicted: 23'],
[{v: 'EH', f: 'Western Sahara'}, {v: 0.7781512503836435, f: ''}, 'Cases: , Predicted: 0'],
[{v: 'ER', f: 'Eritrea'}, {v: 1.591064607026499, f: '3'}, 'Cases: 3, Predicted: 0'],
[{v: 'ES', f: 'Spain'}, {v: 5.365727529564321, f: '23212'}, 'Cases: 23212, Predicted: 1292'],
[{v: 'ET', f: 'Ethiopia'}, {v: 2.1003705451175625, f: '12'}, 'Cases: 12, Predicted: 1'],
['FK', {v: 0, f: '0'}, 'Cases: 0, Predicted: N/A'],
[{v: 'FI', f: 'Finland'}, {v: 3.675778341674085, f: '474'}, 'Cases: 474, Predicted: 25'],
[{v: 'FJ', f: 'Fiji'}, {v: 1.2552725051033058, f: '1'}, 'Cases: 1, Predicted: 0'],
[{v: 'FR', f: 'France'}, {v: 5.2280203131309255, f: '16905'}, 'Cases: 16905, Predicted: 939'],
[{v: 'GA', f: 'Gabon'}, {v: 2.376576957056512, f: '23'}, 'Cases: 23, Predicted: 2'],
[{v: 'GB', f: 'United Kingdom'}, {v: 5.207216834787246, f: '16114'}, 'Cases: 16114, Predicted: 781'],
[{v: 'GE', f: 'Georgia'}, {v: 2.7084209001347124, f: '51'}, 'Cases: 51, Predicted: 2'],
['GF', {v: 0, f: '0'}, 'Cases: 0, Predicted: N/A'],
